maxRtt=2120 maxBdp=26500
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id: attention_row ,Total cycles spent on weight grad compute: 1
id: attention_row ,Total cycles spent on input grad compute: 1
id: attention_row ,Total cycles spent idle waiting for fwd finish: 7795338
id: attention_row ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row ,Total cycles spent idle waiting for input grad finish: 0
id: attention_row ,Total cycles spent on fwd pass comm: 7795338
id: attention_row ,Total cycles spent on weight grad comm: 0
id: attention_row ,Total cycles spent on input grad comm: 0
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 6009434
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 6012122
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 6009434
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 6012122
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 6900596
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 6900317
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 6900596
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 6900317
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 9577310
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 9580032
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 9577310
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 9580032
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 9587199
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 13161542
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 9587199
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 13161542
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 9575006
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 9580126
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 9575006
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 9580126
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 9589465
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 9584685
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 9589465
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 9584685
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 6888154
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 6895706
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 6888154
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 6895706
*******************
Layer id: attention_column
Total collectives issued for this layer: 1
*************************  Workload stats  ************************* attention_column
id: attention_column ,Total cycles spent on fwd pass compute: 1
id: attention_column ,Total cycles spent on weight grad compute: 1
id: attention_column ,Total cycles spent on input grad compute: 1
id: attention_column ,Total cycles spent idle waiting for fwd finish: 7799958
id: attention_column ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column ,Total cycles spent idle waiting for input grad finish: 0
id: attention_column ,Total cycles spent on fwd pass comm: 7799958
id: attention_column ,Total cycles spent on weight grad comm: 0
id: attention_column ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_row
Total collectives issued for this layer: 1
*************************  Workload stats  ************************* attention_row
id: attention_row ,Total cycles spent on fwd pass compute: 1
id: attention_row ,Total cycles spent on weight grad compute: 1
id: attention_row ,Total cycles spent on input grad compute: 1
id: attention_row ,Total cycles spent idle waiting for fwd finish: 7782874
id: attention_row ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row ,Total cycles spent idle waiting for input grad finish: 0
id: attention_row ,Total cycles spent on fwd pass comm: 7782874
id: attention_row ,Total cycles spent on weight grad comm: 0
id: attention_row ,Total cycles spent on input grad comm: 0
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 6021632
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 6014492
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 6021632
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 6014492
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 6888026
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 6895706
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 6888026
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 6895706
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 9589649
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 9582437
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 9589649
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 9582437
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 9573562
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 13160477
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 9573562
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 13160477
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 9590922
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 9583599
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 9590922
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 9583599
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 9571034
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 9578774
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 9571034
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 9578774
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 6906553
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 6901436
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 6906553
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 6901436
*******************
Layer id: attention_column
Total collectives issued for this layer: 1
*************************  Workload stats  ************************* attention_column
id: attention_column ,Total cycles spent on fwd pass compute: 1
id: attention_column ,Total cycles spent on weight grad compute: 1
id: attention_column ,Total cycles spent on input grad compute: 1
