maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=8, model_parallel_boundary=-1
All data received by node All data received by node 113 is All data received by node 1504656384015046563840121 is 15046563840
9All data sent from node  is All data sent from node 8577 is 15046563840
All data received by node 77 is 15046563840
7215046563840

 is 15046563840
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally15046563840
All data received by node  is 15046563840

All data received by node 12196 is  is 115 is All data received by node 15046563840
All data sent from node  is 1504656384015046563840
All data sent from node All data sent from node 15046563840All data sent from node 101114
All data sent from node 122106 is  is  is 150465638401161504656384015046563840
All data received by node  is 

All data received by node All data sent from node 12278All data sent from node 107 is  is  is 15046563840
All data sent from node 123 is 1504656384015046563840
114 is 15046563840 is 
15046563840
All data received by node 
All data sent from node 9
All data received by node 116123 is 15046563840All data sent from node 
All data received by node 15046563840 is 15046563840
All data sent from node 124 is 15046563840All data received by node 115 is 15046563840
 is 
9All data received by node 101 is 15046563840
All data sent from node 102 is 15046563840
9All data received by node 1504656384015046563840
All data sent from node 117 is  is 15046563840
All data sent from node 102

15046563840
All data received by node All data received by node All data received by node  is 124 is 15046563840
All data sent from node 125 is 15046563840
All data received by node 125 is 15046563840
All data sent from node 12611710714
73 is  is 15046563840
 is 15046563840 is All data sent from node  is All data received by node All data received by node  is 
1078 is 1504656384015046563840
115
15046563840 is 123 is 
15046563840All data sent from node All data received by node 126 is  is 1504656384015046563840
All data received by node 10All data received by node All data sent from node  is 
15046563840All data received by node 15046563840
73All data sent from node  is 1168
1504656384014 is 15046563840
All data sent from node  is 1515046563840

7915046563840
All data sent from node All data sent from node  is 118All data received by node  is 127 is 15046563840 is 
15046563840 is 15046563840All data sent from node 1504656384015046563840
All data received by node  is 15046563840123All data sent from node 
127
 is 15046563840

 is  is All data received by node 15046563840 is 10815046563840All data sent from node  is 15046563840All data received by node 79All data sent from node 15046563840

15 is 15046563840
All data sent from node 16 is 1504656384074

86All data received by node 
1504656384015046563840 is  is 15046563840
All data received by node All data received by node All data sent from node 124 is 15046563840
All data received by node 
15046563840 is 116 is All data received by node 1504656384086124 is 
 is 108All data sent from node 1504656384015046563840
All data sent from node 
1015046563840
All data sent from node  is 125 is 
15046563840All data sent from node 80 is 
All data sent from node All data received by node 103
All data received by node 125 is 15046563840
All data sent from node 15046563840All data sent from node 97 is 15046563840
All data received by node 97 is 15046563840
74117DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normallyAll data sent from node 11

 is All data sent from node 109 is 15046563840126 is 15046563840118
All data sent from node 
87 is 15046563840

All data received by node 80 is 15046563840
All data sent from node 15046563840All data received by node 8115046563840
All data received by node  is  is 15046563840
All data received by node 87 is 15046563840
All data sent from node 88 is 15046563840
All data received by node 88 is  is  is 15046563840
All data sent from node 89 is 15046563840
All data received by node 89 is 15046563840
All data sent from node 90 is 15046563840
All data received by node 90 is 15046563840
All data sent from node 91 is 15046563840
All data received by node 91 is 15046563840
All data sent from node 92 is 15046563840
All data received by node 92 is 1504656384015046563840
 is 15046563840
All data received by node 81 is 15046563840
All data sent from node 82 is 15046563840
All data received by node 82 is 15046563840
All data sent from node 83 is 15046563840
15046563840All data received by node 8

All data sent from node 93
 is All data received by node 15046563840All data received by node All data sent from node 1504656384011

83All data received by node  is 93 is 15046563840
15046563840
All data sent from node All data sent from node 84 is 1504656384094 is 15046563840

 is 15046563840All data received by node All data sent from node 12 is 15046563840
84
All data received by node 16All data received by node All data received by node 12 is 1504656384094119 is  is 15046563840

 is 10315046563840 is 
All data sent from node 95 is 15046563840
All data received by node 98All data received by node 9515046563840
All data sent from node 104 is 15046563840
 is All data received by node  is 15046563840
All data sent from node 10996 is  is 1504656384015046563840

 is  is 15046563840
All data received by node 119 is All data sent from node 15046563840
All data sent from node 120 is 7515046563840 is 
15046563840All data received by node 
15046563840120All data received by node 75 is 
 is 104 is 15046563840All data sent from node 15046563840110 is 15046563840
All data received by node 
110All data sent from node  is 105 is 15046563840
15046563840All data sent from node All data sent from node 111
 is 1315046563840All data received by node  is 
105 is 15046563840
All data sent from node 
15046563840All data sent from node 
All data received by node All data received by node 106111 is 121 is All data sent from node 15046563840 is  is 15046563840
15046563840

All data sent from node All data received by node 106 is DEBUG_SIM_END: Node All data received by node 5798 calling NI->sim_finish() is 112 is 
15046563840

All data received by node 117 is DEBUG_SIM_FINISH: Entering sim_finish() for rank 150465638405715046563840All data sent from node 
