Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Breakpoint 1 at 0x2a480
Function "Sys::finish_sys" not defined.
Function "Sys::finalize_sys" not defined.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[TOPOLOGY_DEBUG] Setting up network topology:
[TOPOLOGY_DEBUG]   node_num=32 gpus_per_server=8
[TOPOLOGY_DEBUG]   nvswitch_num=0 switch_num=0
[TOPOLOGY_DEBUG]   link_num=496 enable_ub_mesh=0
[UB_MESH_DEBUG] Detected UB mesh topology - implementing distributed routing
[UB_MESH_ROUTE] Direct route from 25 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 24 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 25 to 26 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 25 to 27 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 25 to 28 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 25 to 29 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 25 to 30 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 25 to 31 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 26
[UB_MESH_ROUTE] Direct route from 26 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 26 to 24 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 26 to 25 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 26 to 27 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 26 to 28 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 26 to 29 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 26 to 30 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 26 to 31 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 27
[UB_MESH_ROUTE] Direct route from 27 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 27 to 24 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 27 to 25 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 27 to 26 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 27 to 28 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 27 to 29 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 27 to 30 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 27 to 31 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 28
[UB_MESH_ROUTE] Direct route from 28 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 28 to 24 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 28 to 25 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 28 to 26 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 28 to 27 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 28 to 29 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 28 to 30 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 28 to 31 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 29
[UB_MESH_ROUTE] Direct route from 29 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 29 to 24 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 29 to 25 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 29 to 26 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 29 to 27 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 29 to 28 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 29 to 30 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 29 to 31 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 30
[UB_MESH_ROUTE] Direct route from 30 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 30 to 24 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 30 to 25 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 30 to 26 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 30 to 27 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 30 to 28 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 30 to 29 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 30 to 31 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 31
[UB_MESH_ROUTE] Direct route from 31 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 31 to 24 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 31 to 25 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 31 to 26 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 31 to 27 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 31 to 28 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 31 to 29 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 31 to 30 bw=6480000000000 (raw=7200000000000)
maxRtt=1025 maxBdp=89687
Running Simulation.
DEBUG: Detected configuration:
  Total nodes from topology: 32
  Switch nodes: 0
  GPU nodes: 32
  TP size: 2
DEBUG_SYS: Loading system input file: /home/parozario/newSimAI/Comp_499B-/UB_mesh_system_input.txt
Success in opening system file
Var is: all-reduce-implementation: ,val is: doubleBinaryTree
Var is: reduce-scatter-implementation: ,val is: doubleBinaryTree
Var is: all-gather-implementation: ,val is: doubleBinaryTree
Var is: all-to-all-implementation: ,val is: doubleBinaryTree
Var is: scheduling-policy: ,val is: LIFO
Var is: collective-optimization: ,val is: baseline
Var is:  ,val is: baseline
The final active chunks per dimension 1 after allocating to queues is: 1
DEBUG_BACKEND: Node 0 detected backend type: NS3
Node 0: Double binary tree created with total nodes: 32 ,start: 0 ,stride: 1
Node 0: Double binary tree created with total nodes: 32 ,start: 0 ,stride: 1
Node 0: Double binary tree created with total nodes: 32 ,start: 0 ,stride: 1
Node 0: Double binary tree created with total nodes: 32 ,start: 0 ,stride: 1
total nodes: 32
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
Node 0: Double binary tree created with total nodes: 2 ,start: 0 ,stride: 1
Node 0: Double binary tree created with total nodes: 16 ,start: 0 ,stride: 2
Node 0: Double binary tree created with total nodes: 2 ,start: 0 ,stride: 1
Node 0: Double binary tree created with total nodes: 16 ,start: 0 ,stride: 2
Node 0: Double binary tree created with total nodes: 2 ,start: 0 ,stride: 1
Node 0: Double binary tree created with total nodes: 16 ,start: 0 ,stride: 2
Node 0: Double binary tree created with total nodes: 2 ,start: 0 ,stride: 1
Node 0: Double binary tree created with total nodes: 16 ,start: 0 ,stride: 2
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
DEBUG_POLICY: model dimensions: 1 0 0 0 0 0 0 0 0 0 
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: final_column , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
