maxRtt=2605 maxBdp=358750
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
100All data sent from node 8598036480859803648061 is All data sent from node 15 is 8598036480
All data received by node 
39158598036480
 is All data received by node 75 is 8598036480
All data sent from node 76 calling NI->sim_finish() is 8598036480
8598036480All data sent from node All data sent from node 
All data received by node  is 4497DEBUG_SIM_FINISH: Entering sim_finish() for rank 61
DEBUG_SIM_FINISH: nodeHash size: 101256 is 8598036480
All data received by node  is 1008598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node 49 is 8598036480
All data sent from node 50 is 8598036480
All data received by node 50 is 8598036480
All data sent from node 51 is 8598036480
All data received by node 51 is 8598036480
All data sent from node 52 is 8598036480
All data received by node 52 is  is  is 
8598036480
8598036480All data sent from node 
102 is 8598036480
 is All data received by node 8598036480102
8598036480 is 8598036480
 is DEBUG_SIM_FINISH: Printing per-node statistics:All data received by node 8598036480
All data sent from node 9198 is  is 8598036480
All data received by node 859803648098All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is  is 85980364808598036480

All data received by node 78 is 8598036480
All data sent from node All data sent from node 79 is 8598036480
99All data received by node  is 798598036480 is 8598036480

All data received by node 
99 is 8598036480
All data sent from node 100 is All data sent from node All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
51 is 8598036480

All data received by node 51 is All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
8598036480All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480

All data received by node 13 is 8598036480All data sent from node 53
All data sent from node 14 is 8598036480
8598036480All data sent from node  is 92 is 8598036480
8598036480
All data received by node All data received by node 92

All data received by node 
All data received by node 81 is 14 is 8598036480
All data sent from node 8598036480 is All data sent from node 8598036480All data received by node 15 is 8598036480
All data received by node 15 is 
8598036480All data sent from node 39 is 5352
82 is 8598036480
All data received by node 8297 is  is 8598036480
8598036480All data sent from node All data sent from node DEBUG_SIM_END: Node 
16 is 8598036480 is 
8598036480

All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
8598036480All data received by node 79All data received by node 8598036480
All data received by node 52 is 8598036480
All data sent from node 53 is 8598036480 calling NI->sim_finish() is 116All data sent from node 
17 is 8598036480
All data sent from node 18 is All data received by node 
8598036480
8598036480All data sent from node 
8598036480DEBUG_SIM_FINISH: Entering sim_finish() for rank 79

54
103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480

All data sent from node All data received by node 105 is 398598036480 is 
All data sent from node 106 is 8598036480DEBUG_SIM_FINISH: nodeHash size: 
All data received by node 106 is 8598036480
All data sent from node 107 is All data received by node 8598036480 is 100
85980364808598036480
All data received by node  is 107
 is 8598036480
All data received by node All data sent from node All data sent from node 108 is 8598036480
859803648093All data received by node 
39All data received by node 110 is 8598036480
All data sent from node All data received by node 54 is 2568598036480 is 

 is 108All data sent from node 40DEBUG_SIM_FINISH: Printing per-node statistics:All data sent from node 

8598036480All data sent from node 0 is 8598036480
101All data received by node All data received by node  is 0 is 
18 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is All data sent from node 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 85980364808598036480 is 85980364808598036480
All data sent from node 859803648040101 is  is  is 8598036480
85980364808598036480
All data received by node 
All data received by node 121 is 8598036480
101All data received by node  is All data sent from node 122408598036480
 is 8598036480
 is 
All data received by node All data sent from node 8598036480122102All data received by node  is 8598036480
93
8316 is 
8598036480
All data sent from node All data received by node 16 is  is 18598036480 is 85980364808598036480
All data received by node 1 is 
 is 


All data sent from node 859803648019All data sent from node 1118598036480
All data sent from node 111All data sent from node  is  is All data sent from node All data received by node 859803648041All data sent from node 
All data sent from node 17110
97All data received by node 19 is  is 8598036480 is All data received by node  is 838598036480 is 8598036480All data sent from node 8598036480
85980364808598036480 is 


94All data received by node 8598036480
All data received by node 17 is 8598036480

All data sent from node All data sent from node All data received by node 111 is 8598036480
All data sent from node 112
110 is All data received by node 8598036480 is 8598036480 is All data received by node 111
