maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
54All data received by node  is 15 is 8598036480
All data sent from node 55 is 8598036480
All data received by node All data sent from node 55 is 85980364808598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node 49 is 8598036480
All data sent from node 50 is 8598036480
All data received by node 50 is 8598036480
All data sent from node 51 is 8598036480
All data received by node  is 51
9All data sent from node  is 115 is 85980364808598036480

All data sent from node 10 is All data sent from node 
8598036480

All data received by node 56All data received by node 10 is 8598036480
All data sent from node  is 30 is 3All data received by node  is 11556 is  is  is 8598036480859803648085980364808598036480

All data sent from node 52 is 8598036480
All data received by node 52 is 8598036480All data sent from node 
All data sent from node 53 is 1168598036480
All data received by node  is 53 is 859803648085980364808598036480

All data received by node 
116All data received by node  is 30 is 
All data received by node 8598036480
All data sent from node 117 is All data sent from node 85980364808598036480311

 is  is 8598036480All data sent from node 8598036480
8598036480

8598036480All data received by node All data received by node 11117 is 8598036480All data sent from node  is 8598036480
All data sent from node 12 is 
859803648016
All data sent from node 31All data received by node  is 
8598036480 is 48598036480All data sent from node 
 is 118 is 8598036480

All data received by node All data received by node 31 is All data received by node 11816 is 85980364808598036480 is 
8598036480All data sent from node 
178598036480
All data sent from node All data sent from node  is 991198598036480 is 
8598036480
All data received by node All data received by node All data sent from node 119
DEBUG_SIM_END: Node  is  is All data sent from node 79 calling NI->sim_finish()All data received by node 85980364805754


 is All data received by node  is 29859803648099
All data received by node 54 is 8598036480
1785980364808598036480All data sent from node  is 55 is 8598036480
 is All data sent from node 8598036480All data received by node 32DEBUG_SIM_FINISH: Entering sim_finish() for rank 
79 is 
8598036480All data sent from node 
12012 is 8598036480

8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
All data received by node All data received by node All data received by node All data sent from node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
55324 is All data sent from node  is 8598036480859803648060
 is 8598036480
All data received by node  is 
All data sent from node 13 is All data sent from node 120 is 8598036480
All data sent from node 121 is 8598036480

All data received by node 85980364808598036480121 is All data sent from node  is 8598036480100All data received by node All data received by node 
8598036480
All data sent from node 
5All data received by node 60 is 13 is 3319
All data sent from node  is 18 is 8598036480
 is All data received by node  is All data sent from node 8598036480859803648056
All data sent from node 122 is 8598036480
All data received by node 18 is  is 85980364808598036480
8598036480122
All data received by node 9 is 
 is DEBUG_SIM_FINISH: nodeHash size: 
 is All data sent from node 19 is All data sent from node 8598036480All data sent from node 859803648061 is 85980364802025685980364808598036480All data sent from node 8598036480

All data sent from node  is All data received by node 8598036480

33
123
All data received by node 5 is  is 8598036480
 is All data sent from node 120DEBUG_SIM_FINISH: Printing per-node statistics:
 is 85980364808598036480All data received by node 100 is 8598036480
All data sent from node 101 is 85980364808598036480
All data sent from node 0 is 859803648034
56 is All data received by node 8598036480
 is 8598036480
 is All data received by node 8598036480
All data received by node All data received by node 
20All data received by node 8598036480
All data sent from node All data sent from node 
All data sent from node 57 is  is 8598036480
All data received by node 57141018598036480All data sent from node 30 is  is 8598036480
All data received by node 140
34 is 
68598036480 is 
All data sent from node 58 is  is 98598036480
 is All data sent from node  is 102 is All data received by node 123 is  is 8598036480
All data sent from node 10 is 85980364808598036480
 is All data sent from node  is 218598036480
8598036480
All data sent from node 8598036480All data received by node 8598036480
8598036480 is 859803648085980364808598036480

35All data received by node 

All data received by node 58 is 8598036480
All data received by node 6 is 8598036480


102 is 
All data sent from node 
 is All data sent from node All data received by node 8598036480All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node All data received by node All data received by node 111All data received by node All data sent from node 
5930All data sent from node  is 61 is  is 8598036480
8598036480All data sent from node 2185980364807 is 
 is 85980364808598036480 is 62
 is 8598036480
All data received by node 62 is 8598036480124 is All data received by node 35 is 859803648085980364808598036480
All data sent from node 
All data received by node 59 is 

All data sent from node  is 12
All data sent from node 
36All data received by node All data sent from node 19All data sent from node 2231 is 8598036480 is 7 is 8598036480
All data sent from node 6388598036480 is  is  is 8598036480
 is 8598036480All data received by node 859803648085980364808598036480

All data received by node All data sent from node 12 is 608598036480 is 8598036480

All data sent from node 13 is 8598036480All data received by node 12060 is 8598036480
All data sent from node 61 is 8598036480
All data received by node  is 618598036480 is 

All data received by node 18598036480All data sent from node 
All data sent from node 62 is  is 8598036480121 is 
85980364808598036480All data received by node 
62
 is 8598036480All data sent from node 2 is 8598036480
All data received by node 2 is 85980364808598036480

All data sent from node All data sent from node 363 is 8598036480 is 
8598036480All data received by node 3 is 
 is 2285980364808598036480

All data sent from node All data received by node 103 is 8598036480
All data received by node 103 is 8598036480
All data received by node 8598036480
All data sent from node 

63All data received by node 13 is 8598036480 is 104 is 8598036480All data sent from node All data received by node 63 is 8598036480 is 
4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5
85980364808598036480All data sent from node 64 is 
8598036480All data received by node 104 is 8598036480


All data sent from node 64 is 8598036480All data sent from node All data sent from node  is 85980364808598036480
